0.313,-0.349
81
1,2,3,4
4.893,5.201,5.384,5.636
0.202,-0.136,-0.344,-0.668
-0.5,-0.5,-0.5,-0.5
1,2,3,4
4.588,4.891,5.091,5.394
0.565,0.205,-0.015,-0.355
-0.5,-0.5,-0.5,-0.5
2,3,4,5
4.586,4.779,5.102,5.46
0.568,0.333,-0.027,-0.434
-0.5,-0.5,-0.5,-0.5
3,4,5,6
4.484,4.79,5.178,5.546
0.705,0.32,-0.11,-0.544
-0.5,-0.5,-0.5,-0.5
4,5,6
4.494,4.867,5.281
0.691,0.232,-0.225
-0.5,-0.5,-0.5
5,6,7
4.564,4.977,5.479
0.596,0.11,-0.457
-0.5,-0.5,-0.5
6,7,8
4.666,5.2,5.461
0.466,-0.135,-0.435
-0.5,-0.5,-0.5
7,8,9
4.891,5.179,5.576
0.206,-0.112,-0.583
-0.5,-0.5,-0.5
7,8,9,10
4.585,4.869,5.318,5.466
0.569,0.23,-0.267,-0.442
-0.5,-0.5,-0.5,-0.5
8,9,10,11
4.565,5.017,5.185,5.43
0.595,0.066,-0.119,-0.398
-0.5,-0.5,-0.5,-0.5
